Edad,Genero,Origen,Promedio_Academico,Puntaje_Admision,Promedio_Semestral,Nivel_Socioeconomico,Beca,Aceptacion,Rechazo
39,M,Regional,58.2,86.3,3.65,3,No,ninguna,No
35,M,Nacional,77.1,72.9,0.13,1,No,ninguna,Si
38,F,Internacional,56.2,38.6,3.04,3,No,ninguna,No
16,F,Nacional,55.3,55.6,2.87,2,No,ninguna,Si
39,F,Regional,87.2,49.7,2.79,4,Si,subsidio,No
16,F,Internacional,54.7,39.6,3.13,3,No,prestamo,No
27,F,Regional,51.3,86.2,3.1,1,Si,subsidio,No
21,F,Internacional,72.4,78.7,2.21,4,No,prestamo,Si
34,M,Nacional,60.3,46.8,4.71,2,No,prestamo,Si
29,M,Nacional,63.2,59.8,2.12,3,No,prestamo,Si
24,M,Regional,95.8,53.8,3.24,1,No,prestamo,Si
29,M,Nacional,87.0,95.9,1.94,2,No,prestamo,No
37,M,Regional,81.3,42.5,2.13,2,Si,subsidio,Si
37,M,Regional,83.2,30.2,1.86,3,No,subsidio,No
29,M,Nacional,92.1,53.1,2.56,1,Si,prestamo,No
36,F,Regional,67.3,51.6,1.69,3,Si,subsidio,No
33,F,Nacional,53.7,56.0,1.08,3,No,ninguna,No
27,M,Internacional,91.1,75.0,3.55,1,No,prestamo,Si
38,M,Regional,46.1,55.4,1.17,3,No,subsidio,No
37,F,Nacional,94.8,61.2,0.11,4,Si,subsidio,No
45,M,Nacional,60.7,43.2,3.23,4,Si,prestamo,No
26,M,Nacional,75.8,44.3,2.76,4,No,prestamo,Si
16,M,Internacional,71.2,86.5,0.96,1,Si,subsidio,Si
47,F,Internacional,66.6,32.4,2.69,2,No,prestamo,No
41,M,Regional,,84.7,3.76,1,No,subsidio,No
36,F,Nacional,69.0,53.7,3.29,2,Si,prestamo,No
48,F,Internacional,69.9,78.7,1.0,4,No,prestamo,No
24,F,Nacional,99.5,32.2,0.4,2,No,prestamo,Si
32,M,Regional,86.1,83.8,2.55,2,Si,subsidio,No
35,M,Regional,47.5,41.5,2.37,2,No,subsidio,Si
